[DEBUG] argc=11
[DEBUG] argv[0]=./carrom_arena
[DEBUG] argv[1]=--mode
[DEBUG] argv[2]=diagnostic
[DEBUG] argv[3]=--seed
[DEBUG] argv[4]=7
[DEBUG] argv[5]=--verbose
[DEBUG] argv[6]=--headless
[DEBUG] argv[7]=--boards
[DEBUG] argv[8]=1
[DEBUG] argv[9]=--matches
[DEBUG] argv[10]=1
[DEBUG] app_create called
[DEBUG] config->playback_speed = 0.050000, ctx->playback_speed = 0.050000
[DEBUG] CLI parsed seed: 0
[DEBUG] thinking_min_wall offset set to: 0.500000 (budget_sec=0.150000)
[DEBUG] Starting simulation, seed=1789663874757030
[DEBUG] Frame 0: phase=1, sim_time=0.00, shots=0
[DEBUG] Frame 0: THINKING complete for seat 0, tactic=1
[DEBUG] Frame 0: phase=1, sim_time=0.00, shots=0
[DEBUG] Frame 0: phase=1, sim_time=0.00, shots=0
[DEBUG] Frame 0: phase=1, sim_time=0.00, shots=0
[DEBUG] Frame 0: phase=1, sim_time=0.01, shots=0
[DEBUG] Frame 0: phase=1, sim_time=0.01, shots=0
[DEBUG] Frame 0: phase=1, sim_time=0.02, shots=0
[DEBUG] Frame 0: phase=1, sim_time=0.02, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.03, shots=0
[DEBUG] About to set placement timer: ctx->playback_speed = 0.050000
[DEBUG] Frame 0: Placement phase started for seat 0, timer=20.00s
[DEBUG] Frame 0: phase=2, sim_time=0.03, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.03, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.03, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.04, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.04, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.05, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.05, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.05, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.06, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.07, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.07, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.08, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.08, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.08, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.08, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.10, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.10, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.11, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.11, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.12, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.12, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.13, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.15, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.16, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.17, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.18, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.18, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.19, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.19, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.19, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.20, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.20, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.21, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.21, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.21, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.23, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.23, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.24, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.24, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.25, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.25, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.26, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.26, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.26, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.27, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.27, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.28, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.28, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.28, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.28, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.28, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.29, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.29, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.30, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.30, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.31, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.31, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.32, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.32, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.33, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.33, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.33, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.33, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.33, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.34, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.34, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.35, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.35, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.35, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.36, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.36, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.37, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.37, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.37, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.37, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.37, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.38, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.39, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.39, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.40, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.40, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.41, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.41, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.41, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.42, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.42, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.42, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.42, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.43, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.43, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.44, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.45, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.47, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.47, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.48, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.48, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.48, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.49, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.49, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.50, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.50, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.51, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.51, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.51, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.52, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.52, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.52, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.52, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.53, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.53, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.53, shots=0
